---
Chart.js:
 Name: "Chart.js"
 Version: "3.8.0"
 Dependencies:
  CIDRAM Core: "^1.20|^2.7"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 Provisional: true
 Files:
  From:
   - "https://raw.githubusercontent.com/Maikuolan/Chart.js-Common-Module/master/chart.min.js"
   - "https://raw.githubusercontent.com/Maikuolan/Chart.js-Common-Module/master/_chartjs.html"
  To:
   - "fe_assets/chart.min.js"
   - "fe_assets/_chartjs.html"
  Checksum:
   - "70754ee1da997da9918560fbb38897c9a5d654ad74a1d0feaa9e3189d173a932:197005"
   - "615790402dd1f3b88e2dcc5c12e3bbbe59de032cae3b2a9678961b68d351b65e:893"
 Reannotate: "modules.dat"
PHPMailer:
 Name: "PHPMailer"
 Version: "6.8.1"
 Dependencies:
  PHP: ">=5.5"
  CIDRAM Core: "^1.13.1|^2.0.1"
  ctype: "*"
  filter: "*"
  hash: "*"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 Provisional: true
 When Install Succeeds: ["Queue Message response_please_check_config"]
 Files:
  From:
   - "https://raw.githubusercontent.com/PHPMailer/PHPMailer/v6.8.1/src/Exception.php"
   - "https://raw.githubusercontent.com/PHPMailer/PHPMailer/v6.8.1/src/OAuth.php"
   - "https://raw.githubusercontent.com/PHPMailer/PHPMailer/v6.8.1/src/PHPMailer.php"
   - "https://raw.githubusercontent.com/PHPMailer/PHPMailer/v6.8.1/src/POP3.php"
   - "https://raw.githubusercontent.com/PHPMailer/PHPMailer/v6.8.1/src/SMTP.php"
  To:
   - "classes/PHPMailer/Exception.php"
   - "classes/PHPMailer/OAuth.php"
   - "classes/PHPMailer/PHPMailer.php"
   - "classes/PHPMailer/POP3.php"
   - "classes/PHPMailer/SMTP.php"
  Checksum:
   - "655e82ae2e40561a4c125115ffd49fb172a5221fa224bcdb10d41bf72eae9a87:1240"
   - "3b272d5f1fd9e185ad8daab260ad0b548a679e351701b6b78f80a6e523f1f961:3774"
   - "70242a03c5c460dae2d9d3a246e63d033927ab7559eee5a1edb6df17b9275d9a:179433"
   - "d1efaacbb475ce7a6d996d0447173fe2928ee1b44d04dbf2378420f83b14895e:12259"
   - "0b009712fd3386187b1ecee6e5a9d0f05a82306dc3414d4387087cb99666805a:47595"
 Reannotate: "modules.dat"
Search engines blocker module:
 Name: "Search engines blocker module"
 False Positive Risk: "Medium"
 Version: "2023.95.0"
 Dependencies:
  PHP: "^5.4|^7|^8"
  CIDRAM Core: "^2.7"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 When Install Succeeds: ["Queue Message response_please_check_config"]
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/seblocker.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/seblocker.yml"
  To:
   - "seblocker.php"
   - "seblocker.yml"
  Checksum:
   - "842fa881b2ca144b6b6473fde4a12087b85bef7e1174951e4c8e3f73ff99511e:3779"
   - "09818581d5077cd61165931aa59a2ee1bf84cf29b9586e883adbf74da9b9dfd1:10202"
 Used with:
  - "modules"
  - "n/a"
 Reannotate: "modules.dat"
compat_bunnycdn.php:
 Name: "BunnyCDN compatibility module"
 False Positive Risk: "Low"
 Version: "2022.67.0"
 Dependencies:
  PHP: "^5.4|^7|^8"
  CIDRAM Core: "^1.13.1|^2.0.1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 When Install Succeeds: ["Queue Message response_please_check_config"]
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/compat_bunnycdn.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/compat_bunnycdn.yaml"
  To:
   - "compat_bunnycdn.php"
   - "compat_bunnycdn.yaml"
  Checksum:
   - "13173053705f2586021db2fc97279e6f9661d2034cf6a17038873627fe87e625:2677"
   - "918edd488e556eec018c33269da5e7e094a5a15bc6f6772168b771565fd32add:2259"
 Used with: "modules"
 Reannotate: "modules.dat"
flags.css:
 Name: "Flags CSS"
 Version: "2023.231.0"
 Dependencies:
  CIDRAM Core: "^1.13.1|^2.0.1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 Provisional: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/flags.css"
  To:
   - "fe_assets/flags.css"
  Checksum:
   - "2b6786a8243c6027bfff215b2f7939af3b3ff96c9fa122801bab2ba98f3be21a:190314"
 Reannotate: "modules.dat"
module_abuseipdb.php:
 Name: "AbuseIPDB module"
 False Positive Risk: "Medium"
 Version: "2023.235.0"
 Dependencies:
  PHP: "^5.4|^7|^8"
  CIDRAM Core: "^1.18.1|^2.5.1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 When Install Succeeds: ["Queue Message response_please_check_config"]
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_abuseipdb.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_abuseipdb.yaml"
  To:
   - "module_abuseipdb.php"
   - "module_abuseipdb.yaml"
  Checksum:
   - "bec942bf66aa478ca9abbe2279881edf31b932324663aa13c4ade3d7c706e1fd:7880"
   - "834236dce0924e5a1e14b458f94446d8e95f46aa227901b2d672ec1290340311:2356"
 Used with: "modules"
 Reannotate: "modules.dat"
module_badhosts.php:
 Name: "Bad hosts blocker module"
 False Positive Risk: "Medium"
 Version: "2023.223.0"
 Dependencies:
  PHP: "^5.4|^7|^8"
