---
PHPMailer:
 Name: "PHPMailer"
 Version: "6.12.0"
 Dependencies:
  PHP: ">=5.5"
  CIDRAM Core: "^1.13.1|^2.0.1"
  ctype: "*"
  filter: "*"
  hash: "*"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 Provisional: true
 When Install Succeeds: ["Queue Message response_please_check_config"]
 Files:
  From:
   - "https://raw.githubusercontent.com/PHPMailer/PHPMailer/v6.12.0/src/DSNConfigurator.php"
   - "https://raw.githubusercontent.com/PHPMailer/PHPMailer/v6.12.0/src/Exception.php"
   - "https://raw.githubusercontent.com/PHPMailer/PHPMailer/v6.12.0/src/OAuth.php"
   - "https://raw.githubusercontent.com/PHPMailer/PHPMailer/v6.12.0/src/OAuthTokenProvider.php"
   - "https://raw.githubusercontent.com/PHPMailer/PHPMailer/v6.12.0/src/PHPMailer.php"
   - "https://raw.githubusercontent.com/PHPMailer/PHPMailer/v6.12.0/src/POP3.php"
   - "https://raw.githubusercontent.com/PHPMailer/PHPMailer/v6.12.0/src/SMTP.php"
  To:
   - "classes/PHPMailer/DSNConfigurator.php"
   - "classes/PHPMailer/Exception.php"
   - "classes/PHPMailer/OAuth.php"
   - "classes/PHPMailer/OAuthTokenProvider.php"
   - "classes/PHPMailer/PHPMailer.php"
   - "classes/PHPMailer/POP3.php"
   - "classes/PHPMailer/SMTP.php"
  Checksum:
   - "429f5f0a962864ec7b67efd572c0f85cc0f33fd4585413d8dc80d41c8562399e:6883"
   - "22ab858ae438d98f58f41f38ad2191d1b0d59570aebea0463a7948cfae1021b7:1256"
   - "44b2c9a3b6e538a65b90261251f197d700e2eb90d51d4944fb80577263210fb4:3791"
   - "f2318ea1b2841b2481b636e205c281a733f9de944a71ae403e0b59fa71219572:1538"
   - "451486c23f7f82e822ddb0667237714d2ce265920c9ed9cf1128b4c5fc46b657:187770"
   - "ca5878d97c447d7129b1629a805091ef103cac7dac5f6b87cebb5d8510941087:12352"
   - "db2f51574ce9e004d32432dea93b354644aa0e05bc311e900b1254c77e5ad51d:50097"
 Reannotate: "modules.dat"
Search engines blocker module:
 Name: "Search engines blocker module"
 False Positive Risk: "Medium"
 Version: "2023.95.0"
 Dependencies:
  PHP: "^5.4|^7|^8"
  CIDRAM Core: "^2.7"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 When Install Succeeds: ["Queue Message response_please_check_config"]
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/seblocker.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/seblocker.yml"
  To:
   - "seblocker.php"
   - "seblocker.yml"
  Checksum:
   - "842fa881b2ca144b6b6473fde4a12087b85bef7e1174951e4c8e3f73ff99511e:3779"
   - "09818581d5077cd61165931aa59a2ee1bf84cf29b9586e883adbf74da9b9dfd1:10202"
 Used with:
  - "modules"
  - "n/a"
 Reannotate: "modules.dat"
compat_bunnycdn.php:
 Name: "BunnyCDN compatibility module"
 False Positive Risk: "Low"
 Version: "2023.334.0"
 Dependencies:
  PHP: "^5.4|^7|^8"
  CIDRAM Core: "^1.13.1|^2.0.1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 When Install Succeeds: ["Queue Message response_please_check_config"]
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/compat_bunnycdn.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/compat_bunnycdn.yaml"
  To:
   - "compat_bunnycdn.php"
   - "compat_bunnycdn.yaml"
  Checksum:
   - "978eb15a831bbdeaee1d86027fefeb6d0552ce7e3f4d8f45a57bdd8dcfdfc22f:2770"
   - "918edd488e556eec018c33269da5e7e094a5a15bc6f6772168b771565fd32add:2259"
 Used with: "modules"
 Reannotate: "modules.dat"
flags.css:
 Name: "Flags CSS"
 Version: "2025.133.0"
 Dependencies:
  CIDRAM Core: "^1.13.1|^2.0.1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 Provisional: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/flags.css"
  To:
   - "fe_assets/flags.css"
  Checksum:
   - "7d62d0032bf9d2d7126cb4c9e4b2fe3d4cf0637e4fa997833e64eec525005ace:195590"
 Reannotate: "modules.dat"
module_abuseipdb.php:
 Name: "AbuseIPDB module"
 False Positive Risk: "Medium"
 Version: "2025.35.0"
 Dependencies:
  PHP: "^5.4|^7|^8"
  CIDRAM Core: "^1.18.1|^2.5.1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 When Install Succeeds: ["Queue Message response_please_check_config"]
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_abuseipdb.php"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_abuseipdb.yaml"
  To:
   - "module_abuseipdb.php"
   - "module_abuseipdb.yaml"
  Checksum:
   - "358137ed52b7d39785d7f85f1b85949f93b6835b2073bd1d0c049412776822de:7883"
   - "834236dce0924e5a1e14b458f94446d8e95f46aa227901b2d672ec1290340311:2356"
 Used with: "modules"
 Reannotate: "modules.dat"
module_badhosts.php:
 Name: "Bad hosts blocker module"
 False Positive Risk: "Medium"
 Version: "2025.224.1"
 Dependencies:
  PHP: "^5.4|^7|^8"
  CIDRAM Core: "^1.13.1|^2.0.1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_badhosts.php"
  To:
   - "module_badhosts.php"
  Checksum:
   - "879c5330ba568a1dab3df861ea97ae583135b839cf37cf7ade321a4001d9cf3e:9321"
 Used with: "modules"
 Reannotate: "modules.dat"
module_badtlds.php:
 Name: "Bad TLDs blocker module"
 False Positive Risk: "Low"
 Version: "2021.95.583"
 Dependencies:
  PHP: "^5.4|^7|^8"
  CIDRAM Core: "^1.13.1|^2.0.1"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_badtlds.php"
  To:
   - "module_badtlds.php"
  Checksum:
   - "460ec2dfb73cf464d8adfad56d241130461a58f75b3c9dd9fb0be92cf05225c0:2070"
 Used with: "modules"
 Reannotate: "modules.dat"
module_bgpview.php:
 Name: "BGPView module"
 False Positive Risk: "Low"
 Version: "2022.156.0"
 Dependencies:
  PHP: "^7|^8"
  CIDRAM Core: "^2.2"
  l10n/{lang}: ">=2021.139.519"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/modules.dat"
 Uninstallable: true
 When Install Succeeds: ["Queue Message response_please_check_config"]
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/modules/module_bgpview.php"
