---
theme/rbi:
 Name: Theme: Red-Blue Inverted
 Extended Description: Exactly the same as the default theme, but with some of the colours swapped around. No big changes.<br /><em>Author: Caleb M / Maikuolan</em>
 Version: 2017.138.912
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM-Extras/master/themes/template_rbi.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM-Extras/master/themes/rbi/frontend.css
  To:
   - template_rbi.html
   - fe_assets/rbi/frontend.css
  Checksum:
   - a0b2e0b089e67a8d7546bb5c7d4ab00b:3306
   - 906615fe33fd813a728348da94f48618:3178
 Reannotate: themes.dat
theme/slate:
 Name: Theme: Slate
 Extended Description: Simple layout; Gentle, darker colours (Work-In-Progress).<br /><em>Author: Caleb M / Maikuolan</em>
 Version: 2017.138.912
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM-Extras/master/themes/template_slate.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM-Extras/master/themes/slate/_login.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM-Extras/master/themes/slate/frontend.css
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM-Extras/master/themes/slate/frontend.html
  To:
   - template_slate.html
   - fe_assets/slate/_login.html
   - fe_assets/slate/frontend.css
   - fe_assets/slate/frontend.html
  Checksum:
   - a0b2e0b089e67a8d7546bb5c7d4ab00b:3306
   - 906615fe33fd813a728348da94f48618:3178
   - a0b2e0b089e67a8d7546bb5c7d4ab00b:3306
   - 906615fe33fd813a728348da94f48618:3178
 Reannotate: themes.dat

