---
theme/rbi:
 Name: Theme: Red-Blue Inverted (Maikuolan)
 Extended Description: Same as the default theme, but with some of the colours swapped around.
 Version: 2017.138.541
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM-Extras/master/themes/template_rbi.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM-Extras/master/themes/rbi/frontend.css
  To:
   - template_rbi.html
   - fe_assets/rbi/frontend.css
  Checksum:
   - 2aa17dd2eb7afc7ea33fc13d60eccc06:3303
   - 906615fe33fd813a728348da94f48618:3178
 Reannotate: themes.dat

