---
theme/rbi:
 Name: Theme: Red-Blue Inverted
 Extended Description: <img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-rbi.png" alt="Preview" /><br />Exactly the same as the default theme, but with some of the colours swapped around. No big changes.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2020.283.311
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_rbi.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/rbi/frontend.css
  To:
   - template_rbi.html
   - fe_assets/rbi/frontend.css
  Checksum:
   - 38d10d3913b777f344b2121e399637441bc3f3610d935f584ddc67109e5d1430:2546
   - 8ab64123d1205c057a97e0e757f1afe69bf4760f0a2fea821ff63db79c174942:5994
 Reannotate: themes.dat
theme/obscured:
 Name: Theme: Obscured
 Extended Description: <img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-default.png" alt="Preview" /><br />Exactly the same as the default theme, but with the page title changed to "Access Denied" and the "Generated by" by-line removed from the page footer for when requests are blocked.
 Version: 2020.283.311
 Minimum Required: 1.5.0-DEV
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_obscured.html
  To:
   - template_obscured.html
  Checksum:
   - 5a93f164f7deb628e047de63c0422960ddec04c6787fd26491f780617a93c43d:2336
 Reannotate: themes.dat
theme/slate:
 Name: Theme: Slate
 Extended Description: <img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-slate.png" alt="Preview" /><br />Simple layout; Gentle, darker colours.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2020.283.311
 Minimum Required: 1.0.0
