---
theme/rbi:
 Name: Theme: Red-Blue Inverted
 Extended Description: <img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-rbi.png" alt="Preview" /><br />Exactly the same as the default theme, but with some of the colours swapped around. No big changes.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2021.334.0
 Dependencies:
  CIDRAM Core: ^1.18|>=2.5
  CIDRAM Front-End: ^1.18|>=2.5
  l10n/{lang}: >=2021.95.583
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/captcha_rbi.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_rbi.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/rbi/frontend.css
  To:
   - captcha_rbi.html
   - template_rbi.html
   - fe_assets/rbi/frontend.css
  Checksum:
   - e9e1eedab93ac80c8d510d4ca6abe91186d0d18e48e6ebac85bd544f426aa38a:1926
   - 50af0828d3d013f4ea9e9a99ed2418050cbff4367d91e72e6f2b16468485a00e:2596
   - 665cec6cda25d176a0a1d5fe78329dc9baba9f32366ea07c5e6240a3e27a081d:8040
 Reannotate: themes.dat
theme/obscured:
 Name: Theme: Obscured
 Extended Description: <img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-default.png" alt="Preview" /><br />Exactly the same as the default theme, but with the page title changed to "Access Denied" and the "Generated by" by-line removed from the page footer for when requests are blocked.
 Version: 2021.236.702
 Dependencies:
  CIDRAM Core: ^1.18|>=2.5
  CIDRAM Front-End: ^1.18|>=2.5
  l10n/{lang}: >=2021.95.583
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/captcha_obscured.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_obscured.html
  To:
   - captcha_obscured.html
   - template_obscured.html
  Checksum:
   - d6e6a93d06f5ad4701e800c5f1aea4736cd356187cdbcaf7b28a30e731d45cc0:1527
   - 5f3f2f7ed58907a74961762814994bb0a38446cceba9407450c40771d3106cd3:2008
 Reannotate: themes.dat
theme/slate:
 Name: Theme: Slate
 Extended Description: <img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-slate.png" alt="Preview" /><br />Simple layout; Gentle, darker colours.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2021.334.0
 Dependencies:
  CIDRAM Core: ^1.18|>=2.5
  CIDRAM Front-End: ^1.18|>=2.5
  l10n/{lang}: >=2021.95.583
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/captcha_slate.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_slate.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/slate/frontend.css
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/slate/frontend.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/slate/pips.php
  To:
   - captcha_slate.html
   - template_slate.html
   - fe_assets/slate/frontend.css
   - fe_assets/slate/frontend.html
   - fe_assets/slate/pips.php
  Checksum:
   - 6a3998fad27200d957bbb4d3226a31556e69f5063e9072578161ac342c70df19:1954
   - bfacfd501283ee96ed73dcb8a9751f5c0cf69a0bedeb62d57dabd5af71f8213e:2607
   - a6f4e3c34410308fd5f64189920ed36be57958b466ceb49235a6f0576b67e35b:8107
   - 3e47d5695cc199a6971cf18734ccd7691427404b3d4dc6dfc87eb741025dc0f6:1029
   - 09de465b4fdf8be4717130415ebda0214e7d57b18173179e44fee7fa019fdb40:1313
 Reannotate: themes.dat
theme/bluemetal:
 Name: Theme: Blue Metal
 Extended Description: <img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-bluemetal.png" alt="Preview" /><br />Simple blue/black colour scheme with gentle tones.<br /><em>Author: Caleb M (Maikuolan), based on previous work by Daniel R.</em>
 Version: 2021.334.0
 Dependencies:
  CIDRAM Core: ^1.18|>=2.5
  CIDRAM Front-End: ^1.18|>=2.5
  l10n/{lang}: >=2021.95.583
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/captcha_bluemetal.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_bluemetal.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/bluemetal/frontend.css
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/bluemetal/frontend.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/bluemetal/pips.php
  To:
   - captcha_bluemetal.html
   - template_bluemetal.html
   - fe_assets/bluemetal/frontend.css
   - fe_assets/bluemetal/frontend.html
   - fe_assets/bluemetal/pips.php
  Checksum:
   - 0178b8b1b96ca82c5a5bf76e36131c198b405f24d9d02089143a530bd41c9c09:2076
   - 9711e08a9a3433012c3a750ceda0242fde862f9037bedb204a927e9843af8297:2739
   - 894ece924d041f973d976a6fab32036c97a2b55aecacd3491f17d2d5515c6b15:8226
   - 3e47d5695cc199a6971cf18734ccd7691427404b3d4dc6dfc87eb741025dc0f6:1029
   - 65027956eb887badb62c0a18fa948aa3f807eb8e09b4af158aa2316d4aa02a47:1294
 Reannotate: themes.dat
theme/moss:
 Name: Theme: Moss
 Extended Description: <img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-moss.png" alt="Preview" /><br />Inspired by the colours of nature.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2021.334.0
 Dependencies:
  CIDRAM Core: ^1.18|>=2.5
  CIDRAM Front-End: ^1.18|>=2.5
  l10n/{lang}: >=2021.95.583
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/captcha_moss.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_moss.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/bg.png
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/frontend.css
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/frontend.html
  To:
   - captcha_moss.html
   - template_moss.html
   - fe_assets/moss/bg.png
   - fe_assets/moss/frontend.css
   - fe_assets/moss/frontend.html
  Checksum:
   - d2880d2a2a3855acdb03c0c735f075596db7a1fdd4dfce0bbccae2b8572ee4dc:1989
   - 75e4d9848547c93436d0a0ca91b8d437889f7ad032d62e32923200d0b94f9f90:2645
   - ceb4497bbae40d04a2a8ecb42086307bc57677235685ea07bedf98795dea780f:17804
   - 5cd130be5b4639e32237f2563a01298c21df4f98886ff66b6bc044a39197850c:8402
   - 3e47d5695cc199a6971cf18734ccd7691427404b3d4dc6dfc87eb741025dc0f6:1029
 Reannotate: themes.dat
theme/fullmoon:
 Name: Theme: Full Moon
 Extended Description: <img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-fullmoon.png" alt="Preview" /><br />Darker, semi-transparent colours; Navigation shifted to the top; No special fonts; Full moon backdrop.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2021.334.0
 Dependencies:
  CIDRAM Core: ^1.18|>=2.5
  CIDRAM Front-End: ^1.18|>=2.5
  l10n/{lang}: >=2021.139.519
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/captcha_fullmoon.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_fullmoon.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_accounts.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_aux.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_aux_edit.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_cache.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_cidr_calc.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_config.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_files.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_files_edit.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_files_rename.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_fixer.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_home.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_ip_aggregator.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_ip_test.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_ip_tracking.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_logs.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_nav_complete_access.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_nav_logs_access_only.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_range.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_range_intersector.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_range_row.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_range_subtractor.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_sections.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_statistics.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_updates.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/frontend.css
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/frontend.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/moon.jpg
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/pips.php
  To:
   - captcha_fullmoon.html
   - template_fullmoon.html
   - fe_assets/fullmoon/_accounts.html
   - fe_assets/fullmoon/_aux.html
   - fe_assets/fullmoon/_aux_edit.html
   - fe_assets/fullmoon/_cache.html
   - fe_assets/fullmoon/_cidr_calc.html
   - fe_assets/fullmoon/_config.html
   - fe_assets/fullmoon/_files.html
   - fe_assets/fullmoon/_files_edit.html
   - fe_assets/fullmoon/_files_rename.html
   - fe_assets/fullmoon/_fixer.html
   - fe_assets/fullmoon/_home.html
   - fe_assets/fullmoon/_ip_aggregator.html
   - fe_assets/fullmoon/_ip_test.html
   - fe_assets/fullmoon/_ip_tracking.html
   - fe_assets/fullmoon/_logs.html
   - fe_assets/fullmoon/_nav_complete_access.html
   - fe_assets/fullmoon/_nav_logs_access_only.html
   - fe_assets/fullmoon/_range.html
   - fe_assets/fullmoon/_range_intersector.html
   - fe_assets/fullmoon/_range_row.html
   - fe_assets/fullmoon/_range_subtractor.html
   - fe_assets/fullmoon/_sections.html
   - fe_assets/fullmoon/_statistics.html
   - fe_assets/fullmoon/_updates.html
   - fe_assets/fullmoon/frontend.css
   - fe_assets/fullmoon/frontend.html
   - fe_assets/fullmoon/moon.jpg
   - fe_assets/fullmoon/pips.php
  Checksum:
   - 907988f78e16d5baddb7437533fad099781f74019f5a9a452324748653b7b2e1:1950
   - 9a090be77dcfb942180ca74227abc91ac0dd2b3520417483db7c436e0e7a4277:2635
   - 7a996126ae2e45f2097349348740d9875adf591829a43255092fa1f002534102:1853
   - b4a1136714556be9173ce72127aa44cfa10c5e060700d598c2472be589195efd:7220
   - c2c95223939fdced650dbd0ccdf8cf0e1b041664d10c4258036809018adc2ba3:308
   - b157e35ad544f3bad773e867060116cb7bc5b5a3196cfc354b74b17d64a287b8:48
   - b0ad59ad448f25bec8bcce0ff0078f204f5ddd52a603e320487c74b0e70a72f1:2321
   - 93068d539b4849105f5e32ca7dd4b0e4e6b451a91fe5cb6f83435fc97007d8e3:703
   - 876c0433920eb42a3e90ea6c6036244f3715513bcf0aae1a18a1a48cc94d9106:953
   - 8df089b6dfc8707af8033b4080efedd1635c56fe9ca7bbb3a8685f217675b842:624
