---
theme/bluemetal:
 Name: "Theme: Blue Metal"
 Extended Description: "<img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-bluemetal.png" alt="Preview" /><br />Simple blue/black colour scheme with gentle tones.<br /><em>Author: Caleb M (Maikuolan), based on previous work by Daniel R.</em>"
 Version: "2025.225.0"
 Dependencies:
  CIDRAM Core: "^1.18|^2.5"
  CIDRAM Front-End: "^1.22.2|^2.9.2"
  l10n/{lang}: ">=2022.309"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/captcha_bluemetal.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_bluemetal.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/bluemetal/frontend.css"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/bluemetal/frontend.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/bluemetal/pips.php"
  To:
   - "captcha_bluemetal.html"
   - "template_bluemetal.html"
   - "fe_assets/bluemetal/frontend.css"
   - "fe_assets/bluemetal/frontend.html"
   - "fe_assets/bluemetal/pips.php"
  Checksum:
   - "e7b728ac1bdb4107f9793801b0a5bc50c1ff41f9f165b6830a01ec84cb79651f:2010"
   - "7405a80593058c1ba96a58a27e75494e93f456fbe3cb913059cde9ae7eec2615:2518"
   - "360afab21aeb82dd3bdc5f3ee9c1f0e0f03ef0844965dea0a3ee592b7a64776d:12566"
   - "6c533c40ff1440d1f6e625b350386959679a359a801cf5874be33c4565edc6ae:886"
   - "27c4d3f0f99e06ef984a53a61fa1a54a407999e090181addd1018343de87907a:1394"
 Reannotate: "themes.dat"
theme/fullmoon:
 Name: "Theme: Full Moon"
 Extended Description: "<img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-fullmoon.png" alt="Preview" /><br />Darker, semi-transparent colours; Navigation shifted to the top; No special fonts; Full moon backdrop.<br /><em>Author: Caleb M (Maikuolan)</em>"
 Version: "2025.237.0"
 Dependencies:
  CIDRAM Core: "^1.18|^2.5"
  CIDRAM Front-End: "^1.22.2|^2.9.2"
  l10n/{lang}: ">=2023.262"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/captcha_fullmoon.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_fullmoon.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_accounts.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_aux.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_aux_edit.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_backup.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_cache.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_cidr_calc.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_config.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_files.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_files_edit.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_files_rename.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_fixer.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_home.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_ip_aggregator.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_ip_testing.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_ip_tracking.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_logs.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_nav_complete_access.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_nav_logs_access_only.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_range.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_range_intersector.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_range_row.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_range_subtractor.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_rl.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_sections.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_statistics.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_updates.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/frontend.css"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/frontend.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/moon.jpg"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/pips.php"
  To:
   - "captcha_fullmoon.html"
   - "template_fullmoon.html"
   - "fe_assets/fullmoon/_accounts.html"
   - "fe_assets/fullmoon/_aux.html"
   - "fe_assets/fullmoon/_aux_edit.html"
   - "fe_assets/fullmoon/_backup.html"
   - "fe_assets/fullmoon/_cache.html"
   - "fe_assets/fullmoon/_cidr_calc.html"
   - "fe_assets/fullmoon/_config.html"
   - "fe_assets/fullmoon/_files.html"
   - "fe_assets/fullmoon/_files_edit.html"
   - "fe_assets/fullmoon/_files_rename.html"
   - "fe_assets/fullmoon/_fixer.html"
   - "fe_assets/fullmoon/_home.html"
   - "fe_assets/fullmoon/_ip_aggregator.html"
   - "fe_assets/fullmoon/_ip_testing.html"
   - "fe_assets/fullmoon/_ip_tracking.html"
   - "fe_assets/fullmoon/_logs.html"
   - "fe_assets/fullmoon/_nav_complete_access.html"
   - "fe_assets/fullmoon/_nav_logs_access_only.html"
   - "fe_assets/fullmoon/_range.html"
   - "fe_assets/fullmoon/_range_intersector.html"
   - "fe_assets/fullmoon/_range_row.html"
   - "fe_assets/fullmoon/_range_subtractor.html"
   - "fe_assets/fullmoon/_rl.html"
   - "fe_assets/fullmoon/_sections.html"
   - "fe_assets/fullmoon/_statistics.html"
   - "fe_assets/fullmoon/_updates.html"
   - "fe_assets/fullmoon/frontend.css"
   - "fe_assets/fullmoon/frontend.html"
   - "fe_assets/fullmoon/moon.jpg"
   - "fe_assets/fullmoon/pips.php"
  Checksum:
   - "4b9f79eca5b293e3422f6c314186c5f51301f41b2c0017b6bc4f532b8a08f24b:1942"
   - "f75c954f671729916aa0e73979bd4b646ecd79aadea44c7eae66c6d6e3026766:2438"
   - "81faeba684e1c6783a523e45208089e09096ace7618602a83d99e7bc624f4e5a:1816"
   - "7bb8d3eb63999bb74a55a8d361bee278fe28a5a48a0b609746f3679639f04de7:8886"
   - "5592e96dfd55fa01cf6e3888b05c60963c2105fecf4d93cc2e4f2f672a444a63:946"
   - "a7917d877858bb194ecce1db9b02ac0c9e740a3b526c7d3f4f597001aa1785f8:1753"
   - "b157e35ad544f3bad773e867060116cb7bc5b5a3196cfc354b74b17d64a287b8:48"
   - "22acfc70c6ffa7ef459126fededbac433e77db6e5a839caad2710b62a1acac8e:2339"
   - "f145b385a0b38d9fb5b7bacc1d493763a5057584dbf5d5aa4eaf181debff610d:779"
   - "876c0433920eb42a3e90ea6c6036244f3715513bcf0aae1a18a1a48cc94d9106:953"
   - "f474fbbd8a09ee260d57e2bcac4821fa1f1ce280aedcbe8743f7b30300a42d0c:786"
   - "1869a4f06e56ca38d33c54168c8d15c48583efe4f4e4b053143552e81a113147:563"
   - "1f712a36b9d31c49f0d37fdadb04807639fbd15a0f8c16782c00826f51b6329c:570"
   - "d576a6d3c2672e3f04eb7c763d3ff7aad5055c9c9697e3ca3bcbfd9130b62b4e:1548"
   - "725fd8af2539832bd0d1fa369372ba60ebb8dd0b8daf363cfa7b0ab765f69f94:1511"
   - "bb5b5ad04b71b2c2cf874d2df54208614f175f1a15718347ca3e04b1ce84bd3b:1724"
   - "78735bb11c250582f56e83da63f075e09761c149c65f734e27e54988bf313f43:3746"
   - "cf7095ea62cc4151e04bc4bf5f95f81c0d78f2aaa39d854433388c878fa93fc1:311"
   - "b172c7f4baf96f53f2fb37ad0ff416290ee567bce1f180e7998ea99c83501797:1456"
   - "ee6175bffa6a6323e28a35943e15a00a3de51341277026796101ead3efce1ea3:323"
   - "2f1684c6c3937ccac410e35a031e6708d1cc25293abead39cf1da131e70869ab:648"
   - "f9a79f62f3cb68cec8132a934837a3a3a3f87f3c248209e1f6ba952bd054d477:1689"
   - "1f85875ba371d03a1a7e359821b0c8be5d737fda00321439f290d95ada69d598:168"
   - "f7469b55df02164d370540a519d5cbb786829451ad0619f12d0e06cd566a355b:1707"
   - "9526b3dad2a5eb52f734c7c2982519465e4001f2c2902391dc57bd76ee027b6f:94"
   - "25926fe60915a4e511968d5d83e9b6f39e724575f2a4defb0bce17d95e5cc653:43"
   - "acc181befa15308966933d1a86d1095daf1b7e4fd602096be0e27db297e6390e:5174"
   - "2dc043c315ad494bcc06b32ded6bd46b8beb09acde8237b0ece9f191323bb5e0:743"
   - "9e7083fc0329493c4d3286c078f9b76f088176556cd543b7a511030aac1ace2e:11497"
   - "7a9e256639070415d9f59447e89bfbde4d22913251a9201f4b9be4f3f0cf2dd0:837"
   - "17703149e6f8a4312527243bfaf369c2dfa73e56c50d4d2fdb2b9f8fa0b332c3:34088"
   - "5b9d2c8399b1074e1fdc719e978d6cb170c465fa205fe455f1ea0328865e00a6:1393"
 Reannotate: "themes.dat"
theme/moss:
 Name: "Theme: Moss"
 Extended Description: "<img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-moss.png" alt="Preview" /><br />Inspired by the colours of nature.<br /><em>Author: Caleb M (Maikuolan)</em>"
 Version: "2025.225.0"
 Dependencies:
  CIDRAM Core: "^1.18|^2.5"
  CIDRAM Front-End: "^1.22.2|^2.9.2"
  l10n/{lang}: ">=2022.309"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/captcha_moss.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_moss.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/bg.png"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/favicon.ico"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/frontend.css"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/frontend.html"
  To:
   - "captcha_moss.html"
   - "template_moss.html"
   - "fe_assets/moss/bg.png"
   - "fe_assets/moss/favicon.ico"
   - "fe_assets/moss/frontend.css"
   - "fe_assets/moss/frontend.html"
  Checksum:
   - "901635d95e22d04dcdfeffc4bb12f8d66e339d31b33c24a4b5a99af036528278:1937"
   - "bd9c5e4c1d54d14fc1901ee8f7baee594491b9f4737ca762bbb657d8639d2de3:2438"
   - "ceb4497bbae40d04a2a8ecb42086307bc57677235685ea07bedf98795dea780f:17804"
   - "7e201d5b66569728b06eb38c3d9d36b7679e6d98a8f69dabd49c54ff0f543d29:1582"
   - "dc8d2dbf9ac7ce77eed5c8be23789b7cfd16cd6f04e870476657170c5915e3d3:12777"
   - "6c533c40ff1440d1f6e625b350386959679a359a801cf5874be33c4565edc6ae:886"
 Reannotate: "themes.dat"
theme/primer:
 Name: "Theme: Primer"
 Extended Description: "<img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-primer.png" alt="Preview" /><br />Inspired by the "Primer Design System" (utilised by GitHub, Facebook, etc)."
 Version: "2025.237.0"
 Dependencies:
  CIDRAM Core: "^1.18|^2.5"
  CIDRAM Front-End: "^1.22.2|^2.9.2"
  l10n/{lang}: ">=2022.309"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/captcha_primer.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_primer.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/primer/_nav_complete_access.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/primer/_nav_logs_access_only.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/primer/frontend.css"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/primer/frontend.html"
  To:
   - "captcha_primer.html"
   - "template_primer.html"
   - "fe_assets/primer/_nav_complete_access.html"
   - "fe_assets/primer/_nav_logs_access_only.html"
   - "fe_assets/primer/frontend.css"
   - "fe_assets/primer/frontend.html"
  Checksum:
   - "eae951fdde3bb2f01d7aca3a09363cd5277734f6f14c9ff9eddd30eaa3556d81:2840"
   - "91e29d1ec09a7b4b0c80f14cd589d4d3e7984749047c2e3e57d1fe077658a839:3318"
   - "7d5936fe0484f6739b0ffa8d3acf81ce6df9353fe04dd7096c19c88a1134364a:1955"
   - "6145977fd40e6cf39446446915e1dc7691e87ce4f7f67f4f80b92cb06662cddc:574"
   - "3bbdcbbd9fb379010168e817d7aafd4fcc392adef8bb32cc24da5e3c317fb46e:13605"
   - "78237c45eb2394b72cb5dba4d0b33a366b2abc857ad3af1dbc5b5b2344a6a067:860"
 Reannotate: "themes.dat"
theme/primerdark:
 Name: "Theme: Primer Dark"
 Extended Description: "<img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-primerdark.png" alt="Preview" /><br />A darker version of the Primer theme."
 Version: "2025.237.0"
 Dependencies:
  CIDRAM Core: "^1.18|^2.5"
  CIDRAM Front-End: "^1.22.2|^2.9.2"
  l10n/{lang}: ">=2022.309"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat"
 Uninstallable: true
 Files:
  From:
