---
theme/bluemetal:
 Name: "Theme: Blue Metal"
 Extended Description: "<img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-bluemetal.png" alt="Preview" /><br />Simple blue/black colour scheme with gentle tones.<br /><em>Author: Caleb M (Maikuolan), based on previous work by Daniel R.</em>"
 Version: "2022.203.0"
 Dependencies:
  CIDRAM Core: "^1.18|^2.5"
  CIDRAM Front-End: "^1.18|^2.5"
  l10n/{lang}: ">=2021.95.583"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/captcha_bluemetal.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_bluemetal.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/bluemetal/frontend.css"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/bluemetal/frontend.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/bluemetal/pips.php"
  To:
   - "captcha_bluemetal.html"
   - "template_bluemetal.html"
   - "fe_assets/bluemetal/frontend.css"
   - "fe_assets/bluemetal/frontend.html"
   - "fe_assets/bluemetal/pips.php"
  Checksum:
   - "e7b728ac1bdb4107f9793801b0a5bc50c1ff41f9f165b6830a01ec84cb79651f:2010"
   - "7405a80593058c1ba96a58a27e75494e93f456fbe3cb913059cde9ae7eec2615:2518"
   - "a7a209a2ae520af91b37ed2aab7c832680b23bb74b5a51d5a6e0e224ad43db24:10862"
   - "2bae3ea25fcfe0eddbdb8bfc46102037dd1733e14c79f1857423a902aba254af:864"
   - "af80d6b5e415d4348293ca1c7ca7415690bde933b538f00a594eda4d5bf8d324:1294"
 Reannotate: "themes.dat"
theme/fullmoon:
 Name: "Theme: Full Moon"
 Extended Description: "<img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-fullmoon.png" alt="Preview" /><br />Darker, semi-transparent colours; Navigation shifted to the top; No special fonts; Full moon backdrop.<br /><em>Author: Caleb M (Maikuolan)</em>"
 Version: "2022.203.0"
 Dependencies:
  CIDRAM Core: "^1.18|^2.5"
  CIDRAM Front-End: "^1.18|^2.5"
  l10n/{lang}: ">=2022.191"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/captcha_fullmoon.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_fullmoon.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_accounts.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_aux.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_aux_edit.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_cache.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_cidr_calc.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_config.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_files.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_files_edit.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_files_rename.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_fixer.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_home.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_ip_aggregator.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_ip_test.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_ip_tracking.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_logs.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_nav_complete_access.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_nav_logs_access_only.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_range.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_range_intersector.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_range_row.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_range_subtractor.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_sections.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_statistics.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_updates.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/frontend.css"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/frontend.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/moon.jpg"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/pips.php"
  To:
   - "captcha_fullmoon.html"
   - "template_fullmoon.html"
   - "fe_assets/fullmoon/_accounts.html"
   - "fe_assets/fullmoon/_aux.html"
   - "fe_assets/fullmoon/_aux_edit.html"
   - "fe_assets/fullmoon/_cache.html"
   - "fe_assets/fullmoon/_cidr_calc.html"
   - "fe_assets/fullmoon/_config.html"
   - "fe_assets/fullmoon/_files.html"
   - "fe_assets/fullmoon/_files_edit.html"
   - "fe_assets/fullmoon/_files_rename.html"
   - "fe_assets/fullmoon/_fixer.html"
   - "fe_assets/fullmoon/_home.html"
   - "fe_assets/fullmoon/_ip_aggregator.html"
   - "fe_assets/fullmoon/_ip_test.html"
   - "fe_assets/fullmoon/_ip_tracking.html"
   - "fe_assets/fullmoon/_logs.html"
   - "fe_assets/fullmoon/_nav_complete_access.html"
   - "fe_assets/fullmoon/_nav_logs_access_only.html"
   - "fe_assets/fullmoon/_range.html"
   - "fe_assets/fullmoon/_range_intersector.html"
   - "fe_assets/fullmoon/_range_row.html"
   - "fe_assets/fullmoon/_range_subtractor.html"
   - "fe_assets/fullmoon/_sections.html"
   - "fe_assets/fullmoon/_statistics.html"
   - "fe_assets/fullmoon/_updates.html"
   - "fe_assets/fullmoon/frontend.css"
   - "fe_assets/fullmoon/frontend.html"
   - "fe_assets/fullmoon/moon.jpg"
   - "fe_assets/fullmoon/pips.php"
  Checksum:
   - "fc16fc5a38609547f7b560c3ede266f53ee7b84d7b503d5f13bd13f60fff0dec:1939"
   - "c14d1181f8c1cae7512bb7cb0704ca3d996477760009f43c545ced647b7d19cd:2435"
   - "7a996126ae2e45f2097349348740d9875adf591829a43255092fa1f002534102:1853"
   - "04531bb884bbcff29ee993291b52faa8538377f12ad0f0e7a9265b53f21d1488:7778"
   - "c2c95223939fdced650dbd0ccdf8cf0e1b041664d10c4258036809018adc2ba3:308"
   - "b157e35ad544f3bad773e867060116cb7bc5b5a3196cfc354b74b17d64a287b8:48"
   - "b0ad59ad448f25bec8bcce0ff0078f204f5ddd52a603e320487c74b0e70a72f1:2321"
   - "003156c42e6b5f9905a616789f6c7782edd8d9e028186f4d4bad05afc0427f3c:763"
   - "876c0433920eb42a3e90ea6c6036244f3715513bcf0aae1a18a1a48cc94d9106:953"
   - "4e68c65a65146ed43241220a88765bbcac320c12aaa0fb8d6bd9395e86a5f755:619"
   - "1869a4f06e56ca38d33c54168c8d15c48583efe4f4e4b053143552e81a113147:563"
   - "1f712a36b9d31c49f0d37fdadb04807639fbd15a0f8c16782c00826f51b6329c:570"
   - "d576a6d3c2672e3f04eb7c763d3ff7aad5055c9c9697e3ca3bcbfd9130b62b4e:1548"
   - "18f8f889225daaa0678130bcfbccf6031ef20f990e989dc13f723038d78fabd0:1493"
   - "29c8b0d6739ae69aeffb07aaacbd9ae0e7a42a751d1f2979e2c0f2bbb449315f:1508"
   - "ac41d3070034502dd45695d8dd825f4daf0f1cb5992b8eddfad027d1b26eeabd:915"
   - "cf7095ea62cc4151e04bc4bf5f95f81c0d78f2aaa39d854433388c878fa93fc1:311"
   - "cb561023ca47fc2afd2668f6f9ec95a194e7d9848ae3f34b483734a68adbe5de:1336"
   - "ee6175bffa6a6323e28a35943e15a00a3de51341277026796101ead3efce1ea3:323"
   - "490b65ddbbcb63678b608ba616ef14ad88e92fa0e9e10bfd42e5dc59d638114a:616"
   - "4f653dab3238273dcd4e8bc771be5190f203d4a104f4080ce4c50265dbbb6b8f:1671"
   - "1f85875ba371d03a1a7e359821b0c8be5d737fda00321439f290d95ada69d598:168"
   - "6574e8ce2c6c0af14869ce881e34b10b4202d7fa6c1c5c3a4274f1c6a7825f73:1689"
   - "25926fe60915a4e511968d5d83e9b6f39e724575f2a4defb0bce17d95e5cc653:43"
   - "2d8fc4d691e80bf376880ed21cc37be9dd13014e5ccf5b451c798549c9582ac3:4091"
   - "a8a8726cef3d963c656f1b1ed2e70fb96f7c582492380eb085a933a2ffb8c4e4:727"
   - "936221c51aa6380152c5c3f524f79745a997fe61ce0e1cdb204d01649cdb4fa0:9995"
   - "bd024e1b143ddaa84359a81d894e25faa3c11e84bf0d2f84265a27cb866856cc:815"
   - "17703149e6f8a4312527243bfaf369c2dfa73e56c50d4d2fdb2b9f8fa0b332c3:34088"
   - "ce813485e00477de0b59fe778165ed8057dcbaaa6348126dceb3e8352ad1e1ed:1293"
 Reannotate: "themes.dat"
theme/moss:
 Name: "Theme: Moss"
 Extended Description: "<img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-moss.png" alt="Preview" /><br />Inspired by the colours of nature.<br /><em>Author: Caleb M (Maikuolan)</em>"
 Version: "2022.203.0"
 Dependencies:
  CIDRAM Core: "^1.18|^2.5"
  CIDRAM Front-End: "^1.18|^2.5"
  l10n/{lang}: ">=2021.95.583"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/captcha_moss.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_moss.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/bg.png"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/frontend.css"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/frontend.html"
  To:
   - "captcha_moss.html"
   - "template_moss.html"
   - "fe_assets/moss/bg.png"
   - "fe_assets/moss/frontend.css"
   - "fe_assets/moss/frontend.html"
  Checksum:
   - "901635d95e22d04dcdfeffc4bb12f8d66e339d31b33c24a4b5a99af036528278:1937"
   - "bd9c5e4c1d54d14fc1901ee8f7baee594491b9f4737ca762bbb657d8639d2de3:2438"
   - "ceb4497bbae40d04a2a8ecb42086307bc57677235685ea07bedf98795dea780f:17804"
   - "1fa967b580a7f9242118e8789183cbcfe546648386b25e09acd8e2e59a21b404:11060"
   - "2bae3ea25fcfe0eddbdb8bfc46102037dd1733e14c79f1857423a902aba254af:864"
 Reannotate: "themes.dat"
theme/primer:
 Name: "Theme: Primer"
 Extended Description: "<img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-primer.png" alt="Preview" /><br />Inspired by the "Primer Design System" (utilised by GitHub, Facebook, etc)."
 Version: "2022.203.0"
 Dependencies:
  CIDRAM Core: "^1.18|^2.5"
  CIDRAM Front-End: "^1.18|^2.5"
  l10n/{lang}: ">=2021.95.583"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/captcha_primer.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_primer.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/primer/_nav_complete_access.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/primer/_nav_logs_access_only.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/primer/frontend.css"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/primer/frontend.html"
  To:
   - "captcha_primer.html"
   - "template_primer.html"
   - "fe_assets/primer/_nav_complete_access.html"
   - "fe_assets/primer/_nav_logs_access_only.html"
   - "fe_assets/primer/frontend.css"
   - "fe_assets/primer/frontend.html"
  Checksum:
   - "eae951fdde3bb2f01d7aca3a09363cd5277734f6f14c9ff9eddd30eaa3556d81:2840"
   - "91e29d1ec09a7b4b0c80f14cd589d4d3e7984749047c2e3e57d1fe077658a839:3318"
   - "5e2ba7a73537f3f563279cd2a70d07bca5cd07a44ef7f0750df7e46fe8ec78eb:1807"
   - "6145977fd40e6cf39446446915e1dc7691e87ce4f7f67f4f80b92cb06662cddc:574"
   - "6418604795415a85e36770ee4d30ba9cb87b98264b7b13e95875e509736d99f4:11976"
   - "937dcd685005d7af5c868b1e1c43ad36adf560bffcf56f202d999a7ba25387bc:838"
 Reannotate: "themes.dat"
theme/primerdark:
 Name: "Theme: Primer Dark"
 Extended Description: "<img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-primerdark.png" alt="Preview" /><br />A darker version of the Primer theme."
 Version: "2022.203.0"
 Dependencies:
  CIDRAM Core: "^1.18|^2.5"
  CIDRAM Front-End: "^1.18|^2.5"
  l10n/{lang}: ">=2021.95.583"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/captcha_primerdark.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_primerdark.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/primerdark/_nav_complete_access.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/primerdark/_nav_logs_access_only.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/primerdark/frontend.css"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/primerdark/frontend.html"
  To:
   - "captcha_primerdark.html"
   - "template_primerdark.html"
