---
theme/rbi:
 Name: Theme: Red-Blue Inverted
 Extended Description: <img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-rbi.png" alt="Preview" /><br />Exactly the same as the default theme, but with some of the colours swapped around. No big changes.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2022.21.0
 Dependencies:
  CIDRAM Core: ^1.18|>=2.5
  CIDRAM Front-End: ^1.18|>=2.5
  l10n/{lang}: >=2021.95.583
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/captcha_rbi.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_rbi.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/rbi/frontend.css
  To:
   - captcha_rbi.html
   - template_rbi.html
   - fe_assets/rbi/frontend.css
  Checksum:
   - e9e1eedab93ac80c8d510d4ca6abe91186d0d18e48e6ebac85bd544f426aa38a:1926
   - 50af0828d3d013f4ea9e9a99ed2418050cbff4367d91e72e6f2b16468485a00e:2596
   - 7bff328d6f0c19854317ab6b1ac873fa40891ed72eb8e1a7f6b9c9839df661c6:8137
 Reannotate: themes.dat
theme/obscured:
 Name: Theme: Obscured
 Extended Description: <img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-default.png" alt="Preview" /><br />Exactly the same as the default theme, but with the page title changed to "Access Denied" and the "Generated by" by-line removed from the page footer for when requests are blocked.
 Version: 2022.21.0
 Dependencies:
  CIDRAM Core: ^1.18|>=2.5
  CIDRAM Front-End: ^1.18|>=2.5
  l10n/{lang}: >=2021.95.583
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/captcha_obscured.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_obscured.html
  To:
   - captcha_obscured.html
   - template_obscured.html
  Checksum:
   - d6e6a93d06f5ad4701e800c5f1aea4736cd356187cdbcaf7b28a30e731d45cc0:1527
   - 5f3f2f7ed58907a74961762814994bb0a38446cceba9407450c40771d3106cd3:2008
 Reannotate: themes.dat
theme/slate:
 Name: Theme: Slate
 Extended Description: <img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-slate.png" alt="Preview" /><br />Simple layout; Gentle, darker colours.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2022.21.0
 Dependencies:
  CIDRAM Core: ^1.18|>=2.5
  CIDRAM Front-End: ^1.18|>=2.5
  l10n/{lang}: >=2021.95.583
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/captcha_slate.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_slate.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/slate/frontend.css
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/slate/frontend.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/slate/pips.php
  To:
   - captcha_slate.html
   - template_slate.html
   - fe_assets/slate/frontend.css
   - fe_assets/slate/frontend.html
   - fe_assets/slate/pips.php
  Checksum:
   - 6acae1fc4bff11443c6ab6c279dc7afae8962d3dad22520253181e837f087f62:1902
   - 2f18b4036a843b5c5fc4ea9764e9d4a1d3b6a6996a09ef05142e0277c5e18a49:2583
   - 1956a41e94eee188ec0ca063707675e2aef1f51a1b2a78d3cceba6eedf1f0249:8083
   - 3e47d5695cc199a6971cf18734ccd7691427404b3d4dc6dfc87eb741025dc0f6:1029
   - 6f59f94a3fa54fd54f255720addf3d9e7fc65ac54df5aac4201527bfea2669ed:1289
 Reannotate: themes.dat
theme/bluemetal:
 Name: Theme: Blue Metal
 Extended Description: <img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-bluemetal.png" alt="Preview" /><br />Simple blue/black colour scheme with gentle tones.<br /><em>Author: Caleb M (Maikuolan), based on previous work by Daniel R.</em>
 Version: 2022.21.0
 Dependencies:
  CIDRAM Core: ^1.18|>=2.5
  CIDRAM Front-End: ^1.18|>=2.5
  l10n/{lang}: >=2021.95.583
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/captcha_bluemetal.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_bluemetal.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/bluemetal/frontend.css
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/bluemetal/frontend.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/bluemetal/pips.php
  To:
   - captcha_bluemetal.html
   - template_bluemetal.html
   - fe_assets/bluemetal/frontend.css
   - fe_assets/bluemetal/frontend.html
   - fe_assets/bluemetal/pips.php
  Checksum:
   - 03ae24483e96025a8cfdd82dca67f706ee8a8102d5bebca68df0c0e0b74b58d3:2046
   - 1b3131cd956295471ee3ed37800d558c6e363f1f46160cf70e2df20ee9357f53:2554
   - 0588f8037d145b2ff3691fd79e719e4119e97548b7f4d9ea89b595e9867ac0fd:8245
   - 3e47d5695cc199a6971cf18734ccd7691427404b3d4dc6dfc87eb741025dc0f6:1029
   - af80d6b5e415d4348293ca1c7ca7415690bde933b538f00a594eda4d5bf8d324:1294
 Reannotate: themes.dat
theme/moss:
 Name: Theme: Moss
 Extended Description: <img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-moss.png" alt="Preview" /><br />Inspired by the colours of nature.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2022.21.0
 Dependencies:
  CIDRAM Core: ^1.18|>=2.5
  CIDRAM Front-End: ^1.18|>=2.5
  l10n/{lang}: >=2021.95.583
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/captcha_moss.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_moss.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/bg.png
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/frontend.css
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/frontend.html
  To:
   - captcha_moss.html
   - template_moss.html
   - fe_assets/moss/bg.png
   - fe_assets/moss/frontend.css
   - fe_assets/moss/frontend.html
  Checksum:
   - 9681a0c5a9c7648ce78e0e02c61886c15cbef351d0dab916286dfbb6f361b8db:1974
   - be5989d0aafb66feb5eb1102d5e82028df006c69cf173bad4ca9ded4251e5d4f:2475
   - ceb4497bbae40d04a2a8ecb42086307bc57677235685ea07bedf98795dea780f:17804
   - e892c84428c67c7fa1b9923aec0e0c4593307aaf3743982dd158b9b61f3bca09:8421
   - 3e47d5695cc199a6971cf18734ccd7691427404b3d4dc6dfc87eb741025dc0f6:1029
