---
theme/rbi:
 Name: Theme: Red-Blue Inverted
 Extended Description: <img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-rbi.png" alt="Preview" /><br />Exactly the same as the default theme, but with some of the colours swapped around. No big changes.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2021.116.630
 Dependencies:
  CIDRAM Core: ^1.18|>=2.5
  CIDRAM Front-End: ^1.18|>=2.5
  l10n/{lang}: >=2021.95.583
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/captcha_rbi.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_rbi.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/rbi/frontend.css
  To:
   - captcha_rbi.html
   - template_rbi.html
   - fe_assets/rbi/frontend.css
  Checksum:
   - 7a5ddcd12d0d997d77bf2a4f79a3ee38fd960b0d628c86f4f8ef2d4a5203972f:1882
   - b806650b4912a74c341d5f82f7768f686b07185d33b268c934db93b2093bf8b5:2542
   - f6fb12d4c530d4b58f6a5ba831f9065a4eedce64c3b6e2ed96cffcf26f3a6871:6218
 Reannotate: themes.dat
theme/obscured:
 Name: Theme: Obscured
 Extended Description: <img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-default.png" alt="Preview" /><br />Exactly the same as the default theme, but with the page title changed to "Access Denied" and the "Generated by" by-line removed from the page footer for when requests are blocked.
 Version: 2021.116.630
 Dependencies:
  CIDRAM Core: ^1.18|>=2.5
  CIDRAM Front-End: ^1.18|>=2.5
  l10n/{lang}: >=2021.95.583
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/captcha_obscured.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_obscured.html
  To:
   - captcha_obscured.html
   - template_obscured.html
  Checksum:
   - b2cc501d608bf3a4ca72fab4f78793cea7a3b09a2220dde49a17dfa6bb1fe2ce:1493
