---
theme/rbi:
 Name: Theme: Red-Blue Inverted
 Extended Description: <img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-rbi.png" alt="Preview" /><br />Exactly the same as the default theme, but with some of the colours swapped around. No big changes.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2021.236.702
 Dependencies:
  CIDRAM Core: ^1.18|>=2.5
  CIDRAM Front-End: ^1.18|>=2.5
  l10n/{lang}: >=2021.95.583
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/captcha_rbi.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_rbi.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/rbi/frontend.css
  To:
   - captcha_rbi.html
   - template_rbi.html
   - fe_assets/rbi/frontend.css
  Checksum:
   - e9e1eedab93ac80c8d510d4ca6abe91186d0d18e48e6ebac85bd544f426aa38a:1926
   - 50af0828d3d013f4ea9e9a99ed2418050cbff4367d91e72e6f2b16468485a00e:2596
   - 4940465c4c5074b425e79f9203cdc906ad7c610cd3458cf2d0e1892ef921df05:7659
 Reannotate: themes.dat
theme/obscured:
 Name: Theme: Obscured
 Extended Description: <img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-default.png" alt="Preview" /><br />Exactly the same as the default theme, but with the page title changed to "Access Denied" and the "Generated by" by-line removed from the page footer for when requests are blocked.
 Version: 2021.236.702
 Dependencies:
  CIDRAM Core: ^1.18|>=2.5
  CIDRAM Front-End: ^1.18|>=2.5
  l10n/{lang}: >=2021.95.583
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/captcha_obscured.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_obscured.html
  To:
   - captcha_obscured.html
   - template_obscured.html
  Checksum:
   - d6e6a93d06f5ad4701e800c5f1aea4736cd356187cdbcaf7b28a30e731d45cc0:1527
   - 5f3f2f7ed58907a74961762814994bb0a38446cceba9407450c40771d3106cd3:2008
 Reannotate: themes.dat
theme/slate:
 Name: Theme: Slate
