---
theme/rbi:
 Name: Theme: Red-Blue Inverted
 Extended Description: Exactly the same as the default theme, but with some of the colours swapped around. No big changes.<br /><em>Author: Caleb M / Maikuolan</em>
 Version: 2017.138.912
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM-Extras/master/themes/template_rbi.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM-Extras/master/themes/rbi/frontend.css
  To:
   - template_rbi.html
   - fe_assets/rbi/frontend.css
  Checksum:
   - df662a9468a8e46db3fa1d335b0766ef:3295
   - 615eb9d445cec05227d12e9bf555125c:3167
 Reannotate: themes.dat
theme/slate:
 Name: Theme: Slate
 Extended Description: Simple layout; Gentle, darker colours (Work-In-Progress).<br /><em>Author: Caleb M / Maikuolan</em>
 Version: 2017.138.912
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/Maikuolan/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM-Extras/master/themes/template_slate.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM-Extras/master/themes/slate/_login.html
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM-Extras/master/themes/slate/frontend.css
   - https://raw.githubusercontent.com/Maikuolan/CIDRAM-Extras/master/themes/slate/frontend.html
  To:
   - template_slate.html
   - fe_assets/slate/_login.html
   - fe_assets/slate/frontend.css
   - fe_assets/slate/frontend.html
  Checksum:
   - 7bd87589167ad83486e336b5eaea0822:3333
   - 1f18846662c3053009f13311416f7cca:452
   - 6606574159f007a8e790053b73f96321:3178
   - 28e7fbcf57996c642c6e3f49e6a39c15:989
 Reannotate: themes.dat

