---
theme/bluemetal:
 Name: "Theme: Blue Metal"
 Extended Description: "<img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-bluemetal.png" alt="Preview" /><br />Simple blue/black colour scheme with gentle tones.<br /><em>Author: Caleb M (Maikuolan), based on previous work by Daniel R.</em>"
 Version: "2022.59.0"
 Dependencies:
  CIDRAM Core: "^1.18|>=2.5"
  CIDRAM Front-End: "^1.18|>=2.5"
  l10n/{lang}: ">=2021.95.583"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/captcha_bluemetal.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_bluemetal.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/bluemetal/frontend.css"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/bluemetal/frontend.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/bluemetal/pips.php"
  To:
   - "captcha_bluemetal.html"
   - "template_bluemetal.html"
   - "fe_assets/bluemetal/frontend.css"
   - "fe_assets/bluemetal/frontend.html"
   - "fe_assets/bluemetal/pips.php"
  Checksum:
   - "03ae24483e96025a8cfdd82dca67f706ee8a8102d5bebca68df0c0e0b74b58d3:2046"
   - "1b3131cd956295471ee3ed37800d558c6e363f1f46160cf70e2df20ee9357f53:2554"
   - "6fa3e3e08cc0681460dae109ea1ea4e6e9cefc64c31b63aa2b0fae5c1bb1c755:9862"
   - "2bae3ea25fcfe0eddbdb8bfc46102037dd1733e14c79f1857423a902aba254af:864"
   - "af80d6b5e415d4348293ca1c7ca7415690bde933b538f00a594eda4d5bf8d324:1294"
 Reannotate: "themes.dat"
theme/fullmoon:
 Name: "Theme: Full Moon"
 Extended Description: "<img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-fullmoon.png" alt="Preview" /><br />Darker, semi-transparent colours; Navigation shifted to the top; No special fonts; Full moon backdrop.<br /><em>Author: Caleb M (Maikuolan)</em>"
 Version: "2022.59.0"
 Dependencies:
  CIDRAM Core: "^1.18|>=2.5"
  CIDRAM Front-End: "^1.18|>=2.5"
  l10n/{lang}: ">=2021.139.519"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/captcha_fullmoon.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_fullmoon.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_accounts.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_aux.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_aux_edit.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_cache.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_cidr_calc.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_config.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_files.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_files_edit.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_files_rename.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_fixer.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_home.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_ip_aggregator.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_ip_test.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_ip_tracking.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_logs.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_nav_complete_access.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_nav_logs_access_only.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_range.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_range_intersector.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_range_row.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_range_subtractor.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_sections.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_statistics.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_updates.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/frontend.css"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/frontend.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/moon.jpg"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/pips.php"
  To:
   - "captcha_fullmoon.html"
   - "template_fullmoon.html"
   - "fe_assets/fullmoon/_accounts.html"
   - "fe_assets/fullmoon/_aux.html"
   - "fe_assets/fullmoon/_aux_edit.html"
   - "fe_assets/fullmoon/_cache.html"
   - "fe_assets/fullmoon/_cidr_calc.html"
   - "fe_assets/fullmoon/_config.html"
   - "fe_assets/fullmoon/_files.html"
   - "fe_assets/fullmoon/_files_edit.html"
   - "fe_assets/fullmoon/_files_rename.html"
   - "fe_assets/fullmoon/_fixer.html"
   - "fe_assets/fullmoon/_home.html"
   - "fe_assets/fullmoon/_ip_aggregator.html"
   - "fe_assets/fullmoon/_ip_test.html"
   - "fe_assets/fullmoon/_ip_tracking.html"
   - "fe_assets/fullmoon/_logs.html"
   - "fe_assets/fullmoon/_nav_complete_access.html"
   - "fe_assets/fullmoon/_nav_logs_access_only.html"
   - "fe_assets/fullmoon/_range.html"
   - "fe_assets/fullmoon/_range_intersector.html"
   - "fe_assets/fullmoon/_range_row.html"
   - "fe_assets/fullmoon/_range_subtractor.html"
   - "fe_assets/fullmoon/_sections.html"
   - "fe_assets/fullmoon/_statistics.html"
   - "fe_assets/fullmoon/_updates.html"
   - "fe_assets/fullmoon/frontend.css"
   - "fe_assets/fullmoon/frontend.html"
   - "fe_assets/fullmoon/moon.jpg"
   - "fe_assets/fullmoon/pips.php"
  Checksum:
   - "907988f78e16d5baddb7437533fad099781f74019f5a9a452324748653b7b2e1:1950"
   - "6de2466a1c5d5b864a1500d17ba6a9c466f911f5d514c83dac385400be1641c5:2481"
   - "7a996126ae2e45f2097349348740d9875adf591829a43255092fa1f002534102:1853"
   - "04531bb884bbcff29ee993291b52faa8538377f12ad0f0e7a9265b53f21d1488:7778"
   - "c2c95223939fdced650dbd0ccdf8cf0e1b041664d10c4258036809018adc2ba3:308"
   - "b157e35ad544f3bad773e867060116cb7bc5b5a3196cfc354b74b17d64a287b8:48"
   - "b0ad59ad448f25bec8bcce0ff0078f204f5ddd52a603e320487c74b0e70a72f1:2321"
   - "003156c42e6b5f9905a616789f6c7782edd8d9e028186f4d4bad05afc0427f3c:763"
   - "876c0433920eb42a3e90ea6c6036244f3715513bcf0aae1a18a1a48cc94d9106:953"
   - "8df089b6dfc8707af8033b4080efedd1635c56fe9ca7bbb3a8685f217675b842:624"
   - "489b8c94b4ddaa9086998be6569bc9e74aa9c2d2b8147c38af3ed27405378bea:514"
   - "1f712a36b9d31c49f0d37fdadb04807639fbd15a0f8c16782c00826f51b6329c:570"
   - "d576a6d3c2672e3f04eb7c763d3ff7aad5055c9c9697e3ca3bcbfd9130b62b4e:1548"
   - "7df3ea0c5bb5c1688861e071af8a5be8b08513ec3fe7c04076328bea774ee0cd:846"
   - "29c8b0d6739ae69aeffb07aaacbd9ae0e7a42a751d1f2979e2c0f2bbb449315f:1508"
   - "e8a26a78dfe745dbd4e0c44a062fd5168e93b04af8c1e0fe97538821563fae30:916"
   - "cf7095ea62cc4151e04bc4bf5f95f81c0d78f2aaa39d854433388c878fa93fc1:311"
   - "cb561023ca47fc2afd2668f6f9ec95a194e7d9848ae3f34b483734a68adbe5de:1336"
   - "ee6175bffa6a6323e28a35943e15a00a3de51341277026796101ead3efce1ea3:323"
   - "490b65ddbbcb63678b608ba616ef14ad88e92fa0e9e10bfd42e5dc59d638114a:616"
   - "08e462da1f0514f29b95fdf9b6b4756832f521cf577edc392ed0d8bb16650367:1026"
   - "1f85875ba371d03a1a7e359821b0c8be5d737fda00321439f290d95ada69d598:168"
   - "e641661d60379dae0382e51c45d5a6cd9e8b68a19a5829b16a290f9233fcd651:1044"
   - "25926fe60915a4e511968d5d83e9b6f39e724575f2a4defb0bce17d95e5cc653:43"
   - "2d8fc4d691e80bf376880ed21cc37be9dd13014e5ccf5b451c798549c9582ac3:4091"
   - "a8a8726cef3d963c656f1b1ed2e70fb96f7c582492380eb085a933a2ffb8c4e4:727"
   - "0f50c0c248fedb4a41dbf051a77842136211100cffdffeaeb05aa5e4581e147b:9010"
   - "bd024e1b143ddaa84359a81d894e25faa3c11e84bf0d2f84265a27cb866856cc:815"
   - "17703149e6f8a4312527243bfaf369c2dfa73e56c50d4d2fdb2b9f8fa0b332c3:34088"
   - "ce813485e00477de0b59fe778165ed8057dcbaaa6348126dceb3e8352ad1e1ed:1293"
 Reannotate: "themes.dat"
theme/moss:
 Name: "Theme: Moss"
 Extended Description: "<img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-moss.png" alt="Preview" /><br />Inspired by the colours of nature.<br /><em>Author: Caleb M (Maikuolan)</em>"
 Version: "2022.59.0"
 Dependencies:
  CIDRAM Core: "^1.18|>=2.5"
  CIDRAM Front-End: "^1.18|>=2.5"
  l10n/{lang}: ">=2021.95.583"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/captcha_moss.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_moss.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/bg.png"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/frontend.css"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/frontend.html"
  To:
   - "captcha_moss.html"
   - "template_moss.html"
   - "fe_assets/moss/bg.png"
   - "fe_assets/moss/frontend.css"
   - "fe_assets/moss/frontend.html"
  Checksum:
   - "9681a0c5a9c7648ce78e0e02c61886c15cbef351d0dab916286dfbb6f361b8db:1974"
   - "be5989d0aafb66feb5eb1102d5e82028df006c69cf173bad4ca9ded4251e5d4f:2475"
   - "ceb4497bbae40d04a2a8ecb42086307bc57677235685ea07bedf98795dea780f:17804"
   - "aa98fbcf2124f3df8d2dff8174c2d8060cf78efd25bfd3b8e1919f872e4c849b:10039"
   - "2bae3ea25fcfe0eddbdb8bfc46102037dd1733e14c79f1857423a902aba254af:864"
 Reannotate: "themes.dat"
theme/primer:
 Name: "Theme: Primer"
 Extended Description: "<img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-primer.png" alt="Preview" /><br />Inspired by the "Primer Design System" (utilised by GitHub, Facebook, etc)."
 Version: "2022.59.0"
 Dependencies:
  CIDRAM Core: "^1.18|>=2.5"
  CIDRAM Front-End: "^1.18|>=2.5"
  l10n/{lang}: ">=2021.95.583"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/captcha_primer.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_primer.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/primer/_nav_complete_access.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/primer/_nav_logs_access_only.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/primer/frontend.css"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/primer/frontend.html"
  To:
   - "captcha_primer.html"
   - "template_primer.html"
   - "fe_assets/primer/_nav_complete_access.html"
   - "fe_assets/primer/_nav_logs_access_only.html"
   - "fe_assets/primer/frontend.css"
   - "fe_assets/primer/frontend.html"
  Checksum:
   - "bf7d19c6db99e9d44aadec059355936a5c947bb6a1abd5226e1e460ccf025478:2872"
   - "9e3a3061b989621724721d01f4f0cb711c5271d00f16f0d5295b7f13c7e53a51:3350"
   - "5e2ba7a73537f3f563279cd2a70d07bca5cd07a44ef7f0750df7e46fe8ec78eb:1807"
   - "6145977fd40e6cf39446446915e1dc7691e87ce4f7f67f4f80b92cb06662cddc:574"
   - "92205341898314e62f8c411bbbb26c138d658cd574e21ce4f86e1a9f02593f9d:10795"
   - "937dcd685005d7af5c868b1e1c43ad36adf560bffcf56f202d999a7ba25387bc:838"
 Reannotate: "themes.dat"
theme/primerdark:
 Name: "Theme: Primer Dark"
 Extended Description: "<img src="https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/preview-primerdark.png" alt="Preview" /><br />A darker version of the Primer theme."
 Version: "2022.59.0"
 Dependencies:
  CIDRAM Core: "^1.18|>=2.5"
  CIDRAM Front-End: "^1.18|>=2.5"
  l10n/{lang}: ">=2021.95.583"
 Remote: "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/captcha_primerdark.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_primerdark.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/primerdark/_nav_complete_access.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/primerdark/_nav_logs_access_only.html"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/primerdark/frontend.css"
   - "https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/primerdark/frontend.html"
  To:
   - "captcha_primerdark.html"
   - "template_primerdark.html"
