---
theme/rbi:
 Name: Theme: Red-Blue Inverted
 Extended Description: Exactly the same as the default theme, but with some of the colours swapped around. No big changes.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2017.153.874
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_rbi.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/rbi/frontend.css
  To:
   - template_rbi.html
   - fe_assets/rbi/frontend.css
  Checksum:
   - 1aee8e4a6ed3a706a3f14a09ef1f4a4e:3288
   - cb4407bb6b48d9cb5fc2892acd175cfa:3156
 Reannotate: themes.dat
theme/slate:
 Name: Theme: Slate
 Extended Description: Simple layout; Gentle, darker colours.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2017.153.874
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_slate.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/slate/_login.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/slate/frontend.css
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/slate/frontend.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/slate/pips.php
  To:
   - template_slate.html
   - fe_assets/slate/_login.html
   - fe_assets/slate/frontend.css
   - fe_assets/slate/frontend.html
   - fe_assets/slate/pips.php
  Checksum:
   - 7bd87589167ad83486e336b5eaea0822:3333
   - 1f18846662c3053009f13311416f7cca:452
   - 44f4f41b31e768eb6f603a2e00fd5a9d:3224
   - f9f1f0063a1812068df29aa1b4fd86d6:1003
   - 5f16c202907ed38a482b51829ea51695:875
 Reannotate: themes.dat
theme/bluemetal:
 Name: Theme: Blue Metal
 Extended Description: Simple blue/black colour scheme with gentle tones.<br /><em>Author: Caleb M (Maikuolan), based on previous work by Daniel R.</em>
 Version: 2017.153.874
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_bluemetal.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/bluemetal/_login.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/bluemetal/frontend.css
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/bluemetal/frontend.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/bluemetal/pips.php
  To:
   - template_bluemetal.html
   - fe_assets/bluemetal/_login.html
   - fe_assets/bluemetal/frontend.css
   - fe_assets/bluemetal/frontend.html
   - fe_assets/bluemetal/pips.php
  Checksum:
   - 71a04e978fc4641508afb4144fa8cb65:3455
   - 1f18846662c3053009f13311416f7cca:452
   - 2853f648875c43045f5b3321991169c9:3463
   - f9f1f0063a1812068df29aa1b4fd86d6:1003
   - ff7469437076c374622bb1aecc02fc67:848
 Reannotate: themes.dat
theme/moss:
 Name: Theme: Moss
 Extended Description: Inspired by the colours of nature.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2017.153.874
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/template_moss.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/_login.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/bg.png
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/frontend.css
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/moss/frontend.html
  To:
   - template_moss.html
   - fe_assets/moss/_login.html
   - fe_assets/moss/bg.png
   - fe_assets/moss/frontend.css
   - fe_assets/moss/frontend.html
  Checksum:
   - 09bf925ad4c1a8a25b69b47757f7602f:3337
   - 1f18846662c3053009f13311416f7cca:452
   - 5182ba869b16c040409cf39980173d9c:17804
   - 3281cca5787d1c055974b07369c33c37:3508
   - f9f1f0063a1812068df29aa1b4fd86d6:1003
 Reannotate: themes.dat
theme/fullmoon:
 Name: Theme: Full Moon
 Extended Description: Darker, semi-transparent colours; Navigation shifted to the top; No special fonts; Full moon backdrop.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2017.153.874
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_accounts.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_cidr_calc.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_config.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_files.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_files_edit.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_files_rename.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_home.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_ip_test.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_ip_tracking.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_login.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_logs.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_nav_complete_access.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_nav_logs_access_only.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/_updates.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/frontend.css
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/frontend.html
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/moon.jpg
   - https://raw.githubusercontent.com/CIDRAM/CIDRAM-Extras/master/themes/fullmoon/pips.php
  To:
   - fe_assets/fullmoon/_accounts.html
   - fe_assets/fullmoon/_cidr_calc.html
   - fe_assets/fullmoon/_config.html
   - fe_assets/fullmoon/_files.html
   - fe_assets/fullmoon/_files_edit.html
   - fe_assets/fullmoon/_files_rename.html
   - fe_assets/fullmoon/_home.html
   - fe_assets/fullmoon/_ip_test.html
   - fe_assets/fullmoon/_ip_tracking.html
   - fe_assets/fullmoon/_login.html
   - fe_assets/fullmoon/_logs.html
   - fe_assets/fullmoon/_nav_complete_access.html
   - fe_assets/fullmoon/_nav_logs_access_only.html
   - fe_assets/fullmoon/_updates.html
   - fe_assets/fullmoon/frontend.css
   - fe_assets/fullmoon/frontend.html
   - fe_assets/fullmoon/moon.jpg
   - fe_assets/fullmoon/pips.php
  Checksum:
   - 33334cfee2d0249de258d9de25339682:1747
   - 779f746967f1bc98a4f7a85d8fa81840:494
   - f01f62f95375300c380fefeb22bd7f7c:848
   - 099c9f006aba72acdb2322987cbb1a62:674
   - 8a69c3a7b2ec66a5dc89d7a5a4a29ff1:623
   - c8d758db2ebf33aeccdd827ccb6b63d7:539
   - 510c94f21d7b6fbbeed4c461b05c6367:364
   - 5e1afd28c93c208d24843aec0a10ce26:513
   - ec20b03fc42db6777cd436c57b697e9d:389
   - 1f18846662c3053009f13311416f7cca:452
   - bbba9d87ed5ce2f792236372578e9327:68
   - 1b5e5c3b3ccba01da01ae8b10240e87b:611
   - a4714e44586817e2b23d47e7821d1c69:225
   - 8a78352ab4f8dc7ef0b2b79031d4c0bb:758
   - 2df82d6d611d2d9763f00f21bf0de59d:3257
   - d318d3acb85999a98e1b0de27f013792:777
   - 322a7aca4a6209ebeec668571d26ed98:34088
   - d77d6230dd53ccb57fd6292526135306:879
 Reannotate: themes.dat

